Category 'motorcycle' not found in mapping: {'id': '14', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 648.832101, 'y1': 366.83969, 'x2': 663.805151, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '293', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1020.29486, 'y1': 268.224257, 'x2': 1046.517904, 'y2': 338.152371}}
Category 'pedestrian' not found in mapping: {'id': '294', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1050.014308, 'y1': 259.483242, 'x2': 1079.733757, 'y2': 341.648776}}
Category 'pedestrian' not found in mapping: {'id': '295', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1091.971178, 'y1': 259.483242, 'x2': 1125.187032, 'y2': 359.130805}}
Category 'pedestrian' not found in mapping: {'id': '296', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1077.985553, 'y1': 268.224257, 'x2': 1104.208597, 'y2': 348.641587}}
Category 'pedestrian' not found in mapping: {'id': '302', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 62.268335, 'y1': 271.041167, 'x2': 107.784948, 'y2': 382.630285}}
Category 'pedestrian' not found in mapping: {'id': '303', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 256.815152, 'y1': 285.723945, 'x2': 284.712433, 'y2': 345.189198}}
Category 'pedestrian' not found in mapping: {'id': '304', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 822.2356, 'y1': 283.521527, 'x2': 869.22049, 'y2': 410.527562}}
Category 'pedestrian' not found in mapping: {'id': '305', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 883.90327, 'y1': 293.065334, 'x2': 922.078494, 'y2': 412.72998}}
Category 'pedestrian' not found in mapping: {'id': '306', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 951.243803, 'y1': 282.787389, 'x2': 987.950748, 'y2': 395.110646}}
Category 'pedestrian' not found in mapping: {'id': '307', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 982.077638, 'y1': 286.458083, 'x2': 1011.443194, 'y2': 388.503395}}
Category 'pedestrian' not found in mapping: {'id': '308', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1040.074613, 'y1': 283.521527, 'x2': 1097.33745, 'y2': 401.717896}}
Category 'pedestrian' not found in mapping: {'id': '309', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 730.468211, 'y1': 288.660501, 'x2': 748.087547, 'y2': 399.515479}}
Category 'pedestrian' not found in mapping: {'id': '310', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 712.848877, 'y1': 290.862916, 'x2': 768.643435, 'y2': 403.186173}}
Category 'bicycle' not found in mapping: {'id': '325', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 382.5427380459124, 'y1': 310.4057474857144, 'x2': 452.64052553019485, 'y2': 368.58691109766886}}
Category 'bicycle' not found in mapping: {'id': '326', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 376.233937172327, 'y1': 318.11650410898545, 'x2': 444.9297689069238, 'y2': 367.1849553479832}}
Category 'bicycle' not found in mapping: {'id': '327', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 396.5622955427689, 'y1': 309.70476961087155, 'x2': 458.24834852893747, 'y2': 349.6605084769126}}
Category 'bicycle' not found in mapping: {'id': '328', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 409.88087516478254, 'y1': 311.1067253605572, 'x2': 460.35128215346595, 'y2': 340.5477961039559}}
Category 'bicycle' not found in mapping: {'id': '329', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 419.6945654125821, 'y1': 317.41552623414265, 'x2': 463.8561715276801, 'y2': 334.93997310521326}}
Category 'bicycle' not found in mapping: {'id': '330', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 430.2092335352245, 'y1': 311.8077032354, 'x2': 463.1551936528372, 'y2': 330.0331279813135}}
Category 'pedestrian' not found in mapping: {'id': '338', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 328.433669, 'y1': 248.115792, 'x2': 356.570512, 'y2': 289.042108}}
Category 'pedestrian' not found in mapping: {'id': '365', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 30.81205, 'y1': 285.706284, 'x2': 55.286889, 'y2': 362.62721}}
Category 'pedestrian' not found in mapping: {'id': '403', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1238.856174, 'y1': 273.712307, 'x2': 1265.856156, 'y2': 326.02477}}
Category 'bicycle' not found in mapping: {'id': '405', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 666.562042, 'y1': 279.281058, 'x2': 678.374535, 'y2': 296.156045}}
Category 'pedestrian' not found in mapping: {'id': '430', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 284.323099, 'y1': 261.192624, 'x2': 298.617223, 'y2': 326.165913}}
Category 'pedestrian' not found in mapping: {'id': '459', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1047.446436, 'y1': 258.733473, 'x2': 1094.951597, 'y2': 310.692244}}
Category 'pedestrian' not found in mapping: {'id': '565', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 302.294318, 'y1': 383.39973, 'x2': 314.10681, 'y2': 400.274719}}
Category 'pedestrian' not found in mapping: {'id': '615', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 58.64444, 'y1': 235.825514, 'x2': 94.829307, 'y2': 274.505889}}
Category 'pedestrian' not found in mapping: {'id': '616', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 88.590537, 'y1': 245.807546, 'x2': 111.05011, 'y2': 267.019365}}
Category 'pedestrian' not found in mapping: {'id': '617', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 153.473747, 'y1': 239.568776, 'x2': 169.69455, 'y2': 254.541825}}
Category 'pedestrian' not found in mapping: {'id': '618', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 224.595728, 'y1': 240.81653, 'x2': 235.825514, 'y2': 250.798562}}
Category 'pedestrian' not found in mapping: {'id': '619', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 212.118187, 'y1': 240.81653, 'x2': 223.347974, 'y2': 250.798562}}
Category 'pedestrian' not found in mapping: {'id': '620', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1202.834897, 'y1': 212.118187, 'x2': 1245.258535, 'y2': 338.141346}}
Category 'pedestrian' not found in mapping: {'id': '621', 'attributes': {'occluded': True, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1245.258535, 'y1': 219.604712, 'x2': 1277.700139, 'y2': 334.398083}}
Category 'pedestrian' not found in mapping: {'id': '622', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1110.501098, 'y1': 217.109203, 'x2': 1140.447196, 'y2': 309.443003}}
Category 'pedestrian' not found in mapping: {'id': '623', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 960.770613, 'y1': 230.834498, 'x2': 979.486924, 'y2': 288.231183}}
Category 'pedestrian' not found in mapping: {'id': '624', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 930.824516, 'y1': 218.356957, 'x2': 950.78858, 'y2': 294.469954}}
Category 'pedestrian' not found in mapping: {'id': '625', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1060.590936, 'y1': 219.604712, 'x2': 1083.050509, 'y2': 291.974446}}
Category 'pedestrian' not found in mapping: {'id': '714', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 925.096152, 'y1': 368.242158, 'x2': 960.02427, 'y2': 406.164113}}
Category 'pedestrian' not found in mapping: {'id': '735', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 721.352172, 'y1': 362.62721, 'x2': 738.834201, 'y2': 409.828687}}
Category 'pedestrian' not found in mapping: {'id': '736', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 679.395305, 'y1': 373.116427, 'x2': 693.380929, 'y2': 408.080485}}
Category 'pedestrian' not found in mapping: {'id': '769', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1108.718258, 'y1': 293.396191, 'x2': 1257.412246, 'y2': 598.767736}}
Category 'pedestrian' not found in mapping: {'id': '820', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 34.981984, 'y1': 372.262246, 'x2': 66.215899, 'y2': 431.028021}}
Category 'pedestrian' not found in mapping: {'id': '830', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 967.001995, 'y1': 372.30826, 'x2': 986.991699, 'y2': 396.046035}}
Category 'pedestrian' not found in mapping: {'id': '832', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1050.837376, 'y1': 349.281179, 'x2': 1095.744956, 'y2': 441.092232}}
Category 'pedestrian' not found in mapping: {'id': '883', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 951.407454, 'y1': 360.1944, 'x2': 1060.73881, 'y2': 430.585821}}
Category 'pedestrian' not found in mapping: {'id': '891', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 31.451486, 'y1': 293.547203, 'x2': 52.419143, 'y2': 314.514861}}
Category 'pedestrian' not found in mapping: {'id': '892', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 0.0, 'y1': 286.433177, 'x2': 32.949176, 'y2': 346.340769}}
Category 'pedestrian' not found in mapping: {'id': '894', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 188.708916, 'y1': 297.141661, 'x2': 205.183506, 'y2': 360.044633}}
Category 'motorcycle' not found in mapping: {'id': '897', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 783.589539, 'y1': 393.892421, 'x2': 872.653939, 'y2': 509.214538}}
Category 'pedestrian' not found in mapping: {'id': '901', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 887.948822, 'y1': 329.413797, 'x2': 903.762266, 'y2': 369.474519}}
Category 'pedestrian' not found in mapping: {'id': '902', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 355.562892, 'y1': 309.383434, 'x2': 368.213647, 'y2': 326.251107}}
Category 'pedestrian' not found in mapping: {'id': '903', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 258.573769, 'y1': 295.678449, 'x2': 282.82105, 'y2': 347.335698}}
Category 'pedestrian' not found in mapping: {'id': '950', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 797.579745, 'y1': 267.029906, 'x2': 817.829738, 'y2': 316.979888}}
Category 'pedestrian' not found in mapping: {'id': '969', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 909.561875, 'y1': 269.999814, 'x2': 928.124361, 'y2': 323.999777}}
Category 'pedestrian' not found in mapping: {'id': '972', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 59.813974, 'y1': 417.284563, 'x2': 80.369864, 'y2': 459.864619}}
Category 'pedestrian' not found in mapping: {'id': '973', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 522.321499, 'y1': 402.601784, 'x2': 557.211447, 'y2': 468.674288}}
Category 'pedestrian' not found in mapping: {'id': '975', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 691.173452, 'y1': 411.411451, 'x2': 699.983119, 'y2': 452.523231}}
Category 'pedestrian' not found in mapping: {'id': '985', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 464.31766, 'y1': 396.734416, 'x2': 485.307679, 'y2': 446.787537}}
Category 'pedestrian' not found in mapping: {'id': '986', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 490.151529, 'y1': 409.651351, 'x2': 514.370781, 'y2': 469.392172}}
Category 'motorcycle' not found in mapping: {'id': '1013', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 300.381815, 'y1': 336.557364, 'x2': 313.355116, 'y2': 342.545041}}
Category 'motorcycle' not found in mapping: {'id': '1014', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 323.334577, 'y1': 336.557364, 'x2': 332.316091, 'y2': 341.547095}}
Category 'motorcycle' not found in mapping: {'id': '1015', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 333.314041, 'y1': 336.557364, 'x2': 343.2935, 'y2': 341.547095}}
Category 'motorcycle' not found in mapping: {'id': '1016', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 356.266803, 'y1': 338.553257, 'x2': 368.242158, 'y2': 342.545039}}
Category 'pedestrian' not found in mapping: {'id': '1032', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1184.363109, 'y1': 286.515511, 'x2': 1212.569299, 'y2': 368.165009}}
Category 'pedestrian' not found in mapping: {'id': '1033', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1193.270327, 'y1': 285.030975, 'x2': 1267.497143, 'y2': 409.732026}}
Category 'pedestrian' not found in mapping: {'id': '1034', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1251.167243, 'y1': 299.876338, 'x2': 1268.981679, 'y2': 380.0413}}
Category 'pedestrian' not found in mapping: {'id': '1058', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 950.293873, 'y1': 275.399807, 'x2': 990.793845, 'y2': 307.462283}}
Category 'pedestrian' not found in mapping: {'id': '1059', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 722.481529, 'y1': 292.274795, 'x2': 771.418996, 'y2': 401.96222}}
Category 'pedestrian' not found in mapping: {'id': '1123', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 865.550958, 'y1': 169.421681, 'x2': 883.977487, 'y2': 220.40089185367046}}
Category 'pedestrian' not found in mapping: {'id': '1205', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 145.275791, 'y1': 365.152049, 'x2': 160.652059, 'y2': 386.019842}}
Category 'pedestrian' not found in mapping: {'id': '1232', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 368.034702, 'y1': 381.326753, 'x2': 384.925686, 'y2': 418.179811}}
Category 'pedestrian' not found in mapping: {'id': '1233', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 349.608174, 'y1': 376.720121, 'x2': 363.42807, 'y2': 408.966545}}
Category 'pedestrian' not found in mapping: {'id': '1234', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 331.181644, 'y1': 373.649033, 'x2': 346.537086, 'y2': 402.824369}}
